"id","label_true","label_assigned"
"id6130868","politics","politics"
"id97273254","politics","politics"
"id9925505","human_interest","human_interest"
"id7755644","politics","politics"
"id6706349","economy","economy"
"id9903349","politics","politics"
"id9942842","politics","politics"
"id771573","politics","politics"
"id8798442","economy","economy"
"id9947265","human_interest","human_interest"
"id6615413","human_interest","politics"
"id92467976","economy","economy"
"id555811","economy","economy"
"id99525356","human_interest","human_interest"
"id9958942","human_interest","human_interest"
"id9601896","human_interest","human_interest"
"id88987786","economy","economy"
"id5299089","economy","human_interest"
"id99774724","human_interest","human_interest"
"id973448","economy","economy"
"id43385714","human_interest","human_interest"
"id98110414","human_interest","human_interest"
"id93442816","human_interest","human_interest"
"id9753434","economy","economy"
"id5612384","human_interest","politics"
"id5522973","economy","politics"
"id9857761","human_interest","human_interest"
"id9886283","economy","economy"
"id9598739","human_interest","human_interest"
"id99504423","politics","politics"
"id8775052","economy","economy"
"id9884753","politics","politics"
"id4294259","economy","economy"
"id9924436","human_interest","human_interest"
"id9823073","politics","politics"
"id98094386","politics","politics"
"id99580413","human_interest","human_interest"
"id9776469","politics","politics"
"id9537293","politics","politics"
"id9960557","human_interest","human_interest"
"id48261043","politics","politics"
"id8338434","politics","politics"
"id87616575","politics","politics"
"id99573416","human_interest","human_interest"
"id57896465","politics","politics"
"id9384194","economy","economy"
"id58004326","politics","politics"
"id8631882","economy","economy"
"id9905579","politics","politics"
"id39865428","politics","human_interest"
"id8577514","human_interest","human_interest"
"id9188798","human_interest","human_interest"
"id8110232","economy","economy"
"id9272246","economy","economy"
"id91102064","economy","economy"
"id98781186","politics","politics"
"id99750334","human_interest","human_interest"
"id48621324","human_interest","politics"
"id96706045","economy","economy"
"id9557811","politics","economy"
"id97994643","politics","politics"
"id98925155","politics","politics"
"id9592346","human_interest","human_interest"
"id66434306","politics","politics"
"id99530786","human_interest","human_interest"
"id89407533","politics","economy"
"id9748062","economy","economy"
"id8871183","politics","politics"
"id9866909","politics","politics"
"id9840098","economy","economy"
"id92002636","politics","politics"
"id6172424","politics","economy"
"id96398854","politics","politics"
"id9964635","human_interest","human_interest"
"id9911293","politics","politics"
"id98713547","human_interest","human_interest"
"id86777085","politics","politics"
"id7403537","politics","politics"
"id98534226","human_interest","human_interest"
"id9644607","economy","economy"
"id957138","politics","politics"
"id9920141","human_interest","human_interest"
"id8622672","human_interest","human_interest"
"id93224293","politics","human_interest"
"id9971547","human_interest","human_interest"
"id98980063","human_interest","human_interest"
"id98682296","politics","politics"
"id9469928","economy","economy"
"id35222578","economy","human_interest"
"id96341485","economy","economy"
"id9935375","human_interest","human_interest"
"id7892403","economy","economy"
"id33333334","human_interest","human_interest"
"id9942245","human_interest","human_interest"
"id9815011","economy","politics"
"id9930148","politics","politics"
"id6615906","economy","economy"
"id99111825","politics","politics"
"id906097","economy","economy"
"id9840056","economy","economy"
"id99607855","human_interest","human_interest"
"id98191327","politics","politics"
"id9663213","human_interest","human_interest"
"id5936221","politics","politics"
"id93815863","politics","politics"
"id968268","economy","economy"
"id99581736","human_interest","human_interest"
"id5403152","human_interest","economy"
"id99665666","human_interest","human_interest"
"id9640992","economy","economy"
"id54033464","human_interest","politics"
"id7781217","economy","economy"
"id9942834","human_interest","human_interest"
"id44778982","politics","economy"
"id9825095","politics","politics"
"id9849938","economy","economy"
"id99470747","politics","politics"
"id9021469","economy","economy"
"id94287694","economy","economy"
"id99214524","economy","economy"
"id99692106","human_interest","human_interest"
"id60662013","politics","economy"
"id91853034","economy","economy"
"id97085834","politics","politics"
"id9926433","human_interest","human_interest"
"id99096596","politics","politics"
"id8554715","politics","economy"
"id9925996","politics","politics"
"id9860152","politics","politics"
"id9951774","politics","politics"
"id9964175","human_interest","human_interest"
"id33333334","human_interest","human_interest"
"id82811844","economy","economy"
"id6879005","human_interest","politics"
"id8487285","economy","economy"
"id71696573","human_interest","human_interest"
"id9750299","politics","politics"
"id9606105","politics","politics"
"id9801695","politics","politics"
"id9906441","human_interest","human_interest"
"id97777665","human_interest","human_interest"
"id38173592","politics","politics"
"id7900035","human_interest","human_interest"
"id5505276","economy","economy"
"id9476732","economy","economy"
"id9634811","human_interest","human_interest"
"id9864559","politics","politics"
"id7202776","human_interest","politics"
"id9763323","politics","politics"
"id91400766","economy","economy"
"id9879209","human_interest","human_interest"
"id9925991","human_interest","human_interest"
"id7969076","politics","politics"
"id9908313","politics","politics"
"id94699854","economy","economy"
"id9908155","politics","politics"
"id55075514","economy","economy"
"id95836335","economy","economy"
"id990739","economy","economy"
"id41505933","human_interest","human_interest"
"id8119346","human_interest","human_interest"
"id92950594","economy","economy"
"id5101215","politics","economy"
"id942592","economy","economy"
"id9889408","human_interest","human_interest"
"id8797431","politics","politics"
"id98887897","politics","politics"
"id8870385","politics","politics"
"id9951251","human_interest","human_interest"
"id9947166","human_interest","human_interest"
"id9038261","economy","economy"
"id9945949","human_interest","human_interest"
"id80859506","economy","politics"
"id99413186","human_interest","human_interest"
"id9937338","human_interest","human_interest"
"id9799028","economy","economy"
"id99685776","human_interest","human_interest"
"id99262494","human_interest","human_interest"
"id9654489","economy","economy"
"id977714","economy","human_interest"
"id98686","economy","economy"
